
  * EulerPilot Agent 
  --------------------------------------------------
  config:     /root/EulerPilot/configs/agent.yaml
  interval:   1000ms  duration:   6s  warmup: 2
  mode:       active  backend:    sched_ext
  gate:       always-active
  env:         psi:ok  cg:ok  scx:ok
  --------------------------------------------------

  --- legend ---
  mark: . UNKNOWN  L LATENCY_SENSITIVE  B BACKGROUND_NOISY  T THROUGHPUT_BATCH
  act:  + applied  ~ managed  - none
  --- observing ---
  mark name             pid  class        act profile    w:weight reason
  T redis-benchmark    53141 THROUGHPUT_BATCH |- normal_profile w:0 non-target-process
  L redis-server       51695 LATENCY_SENSITIVE |~ normal_profile w:0 scx-binary-missing
  B stress-ng-cpu      53136 BACKGROUND_NOISY |~ normal_profile w:0 scx-binary-missing
  B stress-ng-cpu      53137 BACKGROUND_NOISY |~ normal_profile w:0 scx-binary-missing
  T redis-benchmark    53141 THROUGHPUT_BATCH |- mixed_profile w:0 non-target-process
  L redis-server       51695 LATENCY_SENSITIVE |~ latency_profile w:0 scx-binary-missing
  B stress-ng-cpu      53136 BACKGROUND_NOISY |~ mixed_profile w:0 scx-binary-missing
  B stress-ng-cpu      53137 BACKGROUND_NOISY |~ mixed_profile w:0 scx-binary-missing
  T redis-benchmark    53141 THROUGHPUT_BATCH |- mixed_profile w:0 non-target-process
  L redis-server       51695 LATENCY_SENSITIVE |~ latency_profile w:0 scx-binary-missing
  B stress-ng-cpu      53136 BACKGROUND_NOISY |~ mixed_profile w:0 scx-binary-missing
  B stress-ng-cpu      53137 BACKGROUND_NOISY |~ mixed_profile w:0 scx-binary-missing
  T redis-benchmark    53141 THROUGHPUT_BATCH |- mixed_profile w:0 non-target-process
  L redis-server       51695 LATENCY_SENSITIVE |~ latency_profile w:0 scx-binary-missing
  B stress-ng-cpu      53136 BACKGROUND_NOISY |~ mixed_profile w:0 scx-binary-missing
  B stress-ng-cpu      53137 BACKGROUND_NOISY |~ mixed_profile w:0 scx-binary-missing
  T redis-benchmark    53141 THROUGHPUT_BATCH |- mixed_profile w:0 non-target-process
  L redis-server       51695 LATENCY_SENSITIVE |~ latency_profile w:0 scx-binary-missing
  B stress-ng-cpu      53136 BACKGROUND_NOISY |~ mixed_profile w:0 scx-binary-missing
  B stress-ng-cpu      53137 BACKGROUND_NOISY |~ mixed_profile w:0 scx-binary-missing
  T redis-benchmark    53141 THROUGHPUT_BATCH |- mixed_profile w:0 non-target-process
  L redis-server       51695 LATENCY_SENSITIVE |~ latency_profile w:0 scx-binary-missing
  B stress-ng-cpu      53136 BACKGROUND_NOISY |~ mixed_profile w:0 scx-binary-missing
  B stress-ng-cpu      53137 BACKGROUND_NOISY |~ mixed_profile w:0 scx-binary-missing
  --------------------------------------------------
  DONE  total=70  applied=0  L=6  T=6  B=12  U=46

